age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,capital-gain,capital-loss,hours-per-week,native-country,sex,income
31,4,309974,9,7,4,12,3,2,0,0,40,39,0,1
18,6,162298,9,13,2,1,0,4,0,0,70,39,1,0
23,7,241951,15,10,4,7,1,4,0,0,40,39,0,0
79,4,124744,15,10,2,3,2,4,0,0,20,39,0,0
27,4,213921,11,10,4,8,3,4,0,0,40,39,0,0
47,4,32214,7,12,2,1,3,4,0,0,40,39,0,0
67,0,279472,0,6,2,0,0,4,0,0,2,39,0,0
18,4,309634,1,7,4,8,0,4,0,0,22,39,0,1
31,2,125927,5,4,2,1,0,4,0,0,30,39,0,0
18,4,446839,11,9,4,12,4,4,0,0,30,39,0,0
52,4,276515,9,13,2,8,0,4,4064,0,40,39,0,0
46,4,51618,11,10,2,8,5,4,0,0,40,39,0,1
59,7,159937,11,9,2,0,0,4,0,0,48,39,0,0
44,4,343591,12,2,0,3,1,4,0,0,40,39,1,1
53,4,292175,11,9,0,12,1,4,0,0,35,26,0,1
40,7,36270,11,9,2,8,0,4,0,0,38,39,1,0
33,4,202051,12,14,2,10,0,4,0,0,50,39,0,0
30,4,42346,9,5,4,1,1,2,0,0,40,39,0,0
43,4,410867,11,10,4,7,1,4,2050,0,50,39,1,1
57,4,249977,8,10,2,10,0,4,0,0,40,39,0,0
37,4,286730,15,9,0,3,4,4,594,0,40,39,0,1
28,4,173321,15,10,2,7,4,2,0,0,25,39,0,1
30,4,117747,11,8,2,12,5,1,0,0,35,0,0,1
34,2,226296,9,13,2,11,0,4,0,0,40,39,1,0
29,2,115585,15,10,4,6,1,4,0,0,16,39,0,0
48,6,241951,10,16,2,14,0,4,0,1902,60,39,1,0
37,4,202683,15,10,2,14,0,4,0,0,48,39,1,0
48,4,149624,11,12,2,4,4,4,0,0,40,39,0,1
32,1,249409,15,13,4,8,3,2,0,0,40,39,0,0
76,4,61777,12,14,2,4,0,2,0,0,40,39,1,0
44,4,198282,9,13,2,4,0,4,15024,0,60,39,1,0
47,6,149116,12,14,4,10,1,4,0,0,50,39,0,1
20,4,188300,11,10,4,13,3,4,0,0,35,39,0,1
29,4,103432,11,9,2,3,1,4,0,0,40,39,0,0
32,5,317660,11,9,2,3,0,2,7688,0,40,39,1,0
17,0,199698,0,6,4,3,2,2,34095,0,32,39,0,1
45,4,204653,15,7,4,6,3,4,0,0,40,39,0,0
31,2,189265,11,9,4,0,3,4,0,0,40,39,0,1
58,1,124692,14,9,2,6,0,4,0,0,20,39,0,0
53,4,432376,9,13,4,12,2,4,0,0,40,39,0,0
22,4,122272,14,15,2,10,0,4,0,0,40,39,1,0
56,6,335605,11,9,2,8,0,4,0,1887,50,2,1,0
28,4,377869,15,10,2,12,5,4,4064,0,25,39,0,1
36,4,102864,15,9,4,1,3,4,0,0,45,39,0,1
53,4,122272,9,9,2,6,0,4,0,0,45,39,0,0
56,5,303090,15,10,2,12,0,4,0,0,50,39,0,0
49,2,197371,8,10,2,3,0,4,0,0,40,39,1,0
45,4,247552,15,10,2,12,0,4,0,0,56,39,0,0
22,4,102632,11,9,0,3,1,4,0,0,41,39,0,0
21,4,199915,11,10,2,8,3,4,0,0,40,39,0,1
40,4,118853,9,9,2,4,1,4,0,0,60,39,0,0
30,4,108699,9,13,4,4,3,4,0,0,40,11,0,0
38,4,267989,11,13,2,10,0,4,0,0,50,39,1,0
19,4,193787,15,10,4,8,3,2,0,0,35,39,0,0
40,4,287828,9,10,2,4,0,4,0,0,40,39,1,1
18,4,111697,15,10,4,1,3,4,0,1719,28,39,0,1
31,4,114937,7,12,2,1,0,4,0,0,40,39,1,0
35,0,129305,11,9,2,0,0,4,0,0,40,39,0,0
39,4,365739,15,10,2,3,1,4,0,0,40,39,0,0
28,4,69621,7,12,4,12,1,2,0,0,60,39,0,1
29,4,43323,11,9,4,2,1,4,0,1762,40,39,0,1
38,4,37274,11,15,2,3,0,4,4386,0,35,39,0,0
80,4,254202,9,13,2,12,0,4,0,0,50,39,0,0
40,4,146195,7,12,0,13,1,2,0,0,36,39,0,1
38,1,125933,12,14,2,10,0,4,0,0,40,20,1,0
43,6,56920,11,9,2,3,0,4,0,0,60,39,0,0
27,4,163127,8,11,2,1,1,4,0,0,50,39,0,1
20,4,34310,15,10,4,12,3,4,0,0,20,39,0,0
49,4,81973,15,10,2,12,0,1,0,0,40,39,1,0
61,5,159841,11,9,2,3,0,4,0,1977,40,39,0,0
27,4,99928,15,10,4,3,0,4,0,0,40,39,0,1
18,4,316868,15,10,4,8,3,4,0,0,30,39,0,0
45,4,196584,9,11,4,0,1,4,0,1564,50,39,1,1
58,4,105376,15,10,4,5,2,4,0,0,35,39,0,0
31,4,185814,11,9,4,12,3,4,0,0,30,39,0,1
22,4,175374,15,10,2,8,0,4,0,0,24,39,0,0
36,4,193366,11,9,6,8,4,4,0,0,40,39,0,1
64,4,102632,1,7,2,3,0,4,0,2179,40,39,0,0
43,0,111949,15,10,0,0,1,4,0,0,40,39,0,1
47,4,153718,9,10,0,1,4,4,0,0,40,26,0,1
34,4,198183,11,13,4,1,1,4,0,0,40,39,0,1
29,4,163003,9,13,4,4,2,1,0,0,40,30,0,1
21,4,296158,11,10,4,3,3,4,0,0,35,39,0,0
52,0,252903,11,12,0,0,1,4,0,0,45,39,1,0
48,4,187715,11,9,3,3,0,4,0,0,46,39,0,0
49,4,214542,9,13,4,12,1,4,0,0,40,39,0,0
21,6,494223,11,10,5,0,4,2,0,1816,2,39,0,0
35,4,191535,11,9,0,3,0,4,0,0,60,39,0,0
42,4,228456,9,13,5,8,2,4,0,0,45,39,0,0
40,0,38317,3,2,0,0,0,4,0,0,40,39,0,1
25,4,252752,11,9,4,1,4,4,0,0,40,39,0,1
44,5,78374,15,16,0,4,4,4,0,0,40,39,0,1
28,4,88419,11,9,2,4,1,1,0,0,40,39,0,1
45,4,201080,12,14,2,12,0,4,0,0,40,39,1,0
49,4,207157,15,10,0,5,4,4,0,0,40,26,0,1
39,1,235485,7,10,4,7,1,4,0,0,42,39,0,0
46,7,102628,12,14,2,11,4,4,0,0,40,39,0,0
56,4,25828,1,9,4,6,1,4,0,0,16,39,0,0
66,2,54826,8,11,6,10,1,4,0,0,20,39,0,1
35,4,124953,11,9,4,11,0,4,0,1980,40,39,0,0
30,7,175325,11,9,2,11,0,4,0,0,40,39,0,0
51,4,96062,1,9,2,12,0,4,0,1977,40,39,1,0
44,4,428030,9,13,4,3,1,4,15024,0,50,39,0,0
32,7,149624,11,13,2,10,0,4,0,0,40,39,1,0
27,4,232392,11,9,3,12,4,4,0,0,60,39,0,1
21,4,117037,11,9,4,1,3,2,0,0,40,39,0,0
34,4,483777,11,9,4,6,1,4,0,0,40,6,0,0
18,4,30653,15,9,4,3,3,4,0,0,12,39,0,0
33,4,37274,9,13,2,8,0,4,0,0,65,39,0,0
44,4,181344,15,9,2,4,0,2,0,0,38,39,1,0
43,4,114580,15,10,0,1,1,4,0,0,40,39,0,1
30,4,633742,11,10,4,3,1,2,0,0,45,39,0,0
40,4,286370,5,4,2,7,0,4,0,0,40,39,1,0
37,1,29054,8,10,2,12,0,4,0,0,42,39,1,0
34,4,304030,11,9,2,1,0,2,0,0,40,39,0,0
41,6,118500,11,7,2,4,1,4,0,0,40,39,0,1
41,4,135105,9,9,0,0,1,4,0,0,10,39,0,1
31,4,149624,12,10,4,10,5,4,0,0,50,39,0,1
58,5,483777,10,16,2,10,0,4,0,0,40,39,1,0
65,4,155222,8,9,0,5,5,2,0,0,28,39,0,1
24,4,317660,15,10,2,7,0,4,0,2042,40,39,0,0
41,2,110145,9,13,2,3,0,2,0,0,40,39,0,0
35,4,120939,8,10,2,13,0,4,0,0,45,39,0,0
41,1,32220,15,13,2,4,1,4,1055,0,24,39,0,0
23,4,197387,11,3,2,14,2,4,0,0,40,26,0,0
36,4,99374,15,10,0,0,1,4,0,0,40,39,0,0
40,6,56795,12,14,4,12,1,4,0,0,55,39,1,1
35,4,138992,12,14,2,12,2,4,7298,0,40,39,1,0
24,6,32921,11,9,4,0,1,4,0,0,40,39,0,0
26,4,397317,12,9,4,8,1,4,0,1876,40,39,0,1
19,0,170653,11,9,4,0,1,4,0,0,40,22,0,0
51,4,259323,12,13,2,4,0,4,0,1876,45,39,1,0
42,2,196164,15,10,4,10,1,4,0,0,40,39,0,1
37,4,212563,11,13,0,6,4,4,0,0,35,39,0,1
18,0,140164,1,10,4,12,0,4,0,0,40,39,0,1
36,4,118500,8,13,2,8,0,2,0,0,36,39,1,0
35,4,36270,11,9,6,3,1,4,0,0,60,39,0,0
58,5,210563,11,9,2,12,0,4,0,0,35,39,1,1
23,4,65368,1,7,0,12,3,4,0,0,12,39,0,1
44,2,160943,11,9,2,14,0,2,0,0,40,39,0,0
37,4,208358,11,9,5,3,0,4,0,0,40,26,1,0
35,4,367260,15,10,4,12,1,0,0,0,40,39,0,1
71,4,85815,11,4,2,3,0,1,0,0,40,39,0,0
54,5,125417,5,4,2,7,0,4,0,0,40,39,1,0
37,4,635913,9,13,4,4,1,2,0,0,60,39,1,0
50,4,313321,7,10,0,12,1,4,0,0,40,39,0,1
38,4,182609,9,3,2,12,0,4,0,0,50,31,0,0
45,4,109434,9,13,2,10,0,4,0,0,55,39,0,0
53,0,194901,0,6,4,3,1,4,0,0,40,39,0,0
46,4,33983,15,10,2,6,0,4,0,0,40,39,0,0
54,0,187656,3,2,0,0,4,4,0,0,40,39,0,0
90,4,51744,11,9,4,8,1,2,0,2206,15,39,0,0
54,5,176681,11,9,2,1,0,2,0,0,20,39,0,0
45,4,140359,13,10,4,7,1,4,0,0,35,39,0,1
18,4,243313,11,9,3,12,3,4,0,0,40,39,0,1
60,0,125933,0,9,0,0,1,0,0,0,10,39,0,1
66,6,167687,11,9,4,5,3,4,1409,0,50,39,0,0
75,4,314209,8,11,6,4,1,4,0,0,20,39,0,1
34,4,176796,11,9,0,1,1,4,0,0,40,39,0,1
35,4,538583,15,7,5,14,1,2,0,0,40,39,0,0
41,4,36270,11,9,4,12,4,2,0,0,40,39,0,1
44,4,159732,15,9,2,8,1,4,0,0,42,39,0,0
33,4,110978,15,10,0,8,2,3,0,0,40,39,0,1
28,4,76714,14,15,4,10,1,4,0,0,55,1,1,0
59,7,268700,12,9,2,8,0,4,0,0,45,39,0,0
40,7,170525,5,10,4,1,0,4,0,0,38,39,0,1
41,4,180138,9,13,2,4,0,4,0,0,50,2,1,0
38,4,115076,9,12,2,4,0,4,0,0,70,39,1,0
23,4,114580,11,9,4,1,3,4,0,0,40,39,0,0
40,4,347890,9,13,2,3,0,4,0,0,40,39,1,0
41,6,196001,11,9,4,8,4,4,0,0,20,39,0,1
24,7,273905,7,12,2,12,0,4,0,0,50,39,0,0
20,0,119156,15,10,4,0,3,4,0,0,20,39,0,0
38,4,179488,15,10,0,3,1,4,0,1741,40,39,0,0
56,4,203580,11,10,2,1,0,4,0,0,35,39,0,0
58,4,123147,11,14,2,1,0,4,0,0,40,39,1,0
32,4,183916,11,9,4,8,1,4,0,0,34,39,0,1
40,4,207578,11,12,2,13,0,4,0,0,60,39,1,0
45,4,96129,11,9,0,13,0,1,0,0,40,0,0,0
41,4,197332,14,13,2,7,5,4,0,0,40,39,1,1
42,4,390781,9,13,2,1,5,4,0,0,40,39,0,1
24,2,171328,15,6,6,8,4,4,0,0,30,39,0,1
19,2,27382,15,10,4,1,3,4,0,0,40,39,0,0
58,4,267404,15,10,4,14,1,4,0,0,55,39,0,0
42,6,303044,11,12,2,5,0,4,0,0,40,1,1,0
20,4,38317,11,9,4,8,4,4,0,0,40,39,0,1
32,4,172579,11,9,5,10,1,4,0,0,30,39,0,1
45,4,187666,11,10,6,4,1,4,0,0,45,39,0,1
50,4,204518,5,6,0,3,1,4,0,0,40,39,0,0
36,4,426017,9,13,0,10,3,4,0,0,56,39,0,1
45,4,289980,11,9,2,12,0,4,0,0,40,39,0,0
17,6,245918,9,7,2,8,3,4,0,2042,12,39,0,0
59,4,146013,15,9,2,4,0,4,4064,0,40,39,0,0
26,4,378322,1,7,2,3,0,1,0,0,40,39,0,0
37,4,257295,15,10,2,4,1,1,0,0,75,37,1,0
19,0,218956,15,10,4,0,1,4,0,0,24,39,0,0
64,4,288825,11,9,2,12,0,4,0,0,40,39,1,0
33,4,185480,9,10,6,10,1,4,0,0,16,39,0,1
33,4,222205,9,9,2,1,0,4,0,0,40,39,1,1
61,4,135105,11,9,2,4,0,4,0,0,40,39,1,0
17,4,191260,6,10,4,8,3,4,1055,0,24,39,0,0
50,7,30653,12,14,2,6,0,4,0,0,40,39,0,0
17,4,209109,9,14,4,10,3,4,0,0,35,39,0,0
30,4,70377,15,9,2,10,3,4,0,0,40,39,0,1
43,4,477983,11,9,2,6,0,4,0,0,10,39,0,0
44,4,29054,15,10,2,3,0,4,7298,0,40,39,1,0
35,4,190174,15,10,0,4,1,4,0,0,40,39,0,1
25,4,193787,15,10,4,13,3,4,0,0,40,39,0,1
24,4,279472,15,10,2,7,1,4,7298,0,40,39,1,1
22,4,34918,9,9,2,10,1,4,0,0,15,11,0,1
42,2,97688,15,10,2,3,0,4,5178,0,40,39,1,0
34,4,175413,15,12,0,12,4,2,0,0,45,39,0,1
60,4,279472,9,9,0,10,4,4,0,0,42,39,0,1
21,4,205759,11,9,4,6,3,4,0,0,40,39,0,0
57,1,425161,12,14,2,12,0,4,15024,0,40,0,1,0
36,2,220531,14,15,2,10,1,4,0,0,60,39,1,0
50,4,176609,11,10,4,8,1,4,0,0,45,39,0,0
25,4,371987,9,13,2,4,1,4,0,0,40,39,0,1
50,4,193884,9,4,2,3,0,4,0,0,40,7,0,0
36,0,190709,9,13,2,10,0,4,0,0,45,39,0,0
31,4,193945,7,9,2,10,1,4,0,0,40,26,0,1
29,2,220419,9,13,4,11,1,2,0,0,56,39,0,0
21,4,231931,9,13,4,12,4,4,0,0,45,39,0,0
27,4,248402,9,13,4,13,4,2,0,0,20,39,0,1
65,4,111095,11,9,2,14,0,4,0,0,16,39,0,0
37,5,57424,9,13,2,12,5,4,0,0,60,39,0,1
39,0,538583,9,4,2,0,5,1,0,0,40,39,0,1
24,4,278130,11,9,4,3,5,4,0,0,40,39,0,0
38,4,169469,11,9,0,12,1,4,0,0,80,39,0,0
48,4,146268,9,4,2,1,0,4,7688,0,40,39,1,0
21,4,153718,15,10,2,8,1,1,0,0,25,39,0,1
31,4,217460,10,9,2,14,0,4,0,0,45,39,1,0
55,4,304873,11,13,2,12,0,4,4386,0,40,39,1,0
24,4,303296,15,10,2,1,5,1,0,0,40,25,0,1
31,4,173321,11,9,0,1,1,4,0,0,40,39,0,1
26,4,193945,4,15,4,13,1,4,0,0,45,39,0,0
46,4,83082,7,12,4,8,1,4,0,0,33,39,0,1
35,4,193815,7,12,2,1,0,4,0,0,40,39,1,0
41,5,34987,15,10,2,5,0,4,0,0,54,39,1,0
26,4,59306,9,13,4,12,1,4,0,0,40,39,0,0
34,4,142897,12,14,2,4,0,1,7298,0,35,36,1,0
19,0,83311,15,10,4,0,0,2,0,0,25,39,0,1
40,6,205607,9,13,0,10,1,4,0,0,40,39,1,1
30,4,199698,15,10,4,0,3,2,0,0,15,39,0,0
24,4,191954,15,10,4,7,1,4,0,0,60,39,0,0
77,6,138714,7,10,2,12,0,4,0,0,40,39,0,0
22,4,115745,4,3,4,7,2,4,0,0,40,26,0,1
29,4,423158,15,10,4,8,1,4,0,0,40,39,0,1
62,4,159841,11,9,6,1,1,4,0,0,24,39,0,1
39,4,174308,11,9,2,4,4,4,0,0,40,39,0,0
43,4,50356,9,10,2,3,0,4,0,1485,50,39,0,0
50,4,237993,11,9,2,14,1,4,0,0,50,39,0,0
29,4,200381,1,7,4,4,1,2,0,0,40,39,0,1
76,4,216666,12,14,2,7,0,4,1055,0,10,39,0,0
63,6,78383,11,9,2,5,0,4,0,0,45,39,0,0
47,4,211601,12,11,4,0,3,2,0,0,15,39,0,1
43,4,187728,15,10,2,10,1,4,0,1887,50,39,1,1
58,6,321171,11,9,2,6,0,4,0,0,40,39,0,0
45,4,127921,11,9,4,14,1,4,2050,0,55,39,0,0
41,4,206565,8,10,4,3,1,2,0,0,45,39,0,0
26,4,224563,9,9,4,1,1,4,0,0,40,39,0,0
47,4,178686,8,11,4,8,1,4,0,0,40,39,0,0
55,2,98545,3,6,2,14,0,4,0,0,40,39,0,0
53,4,242606,11,9,2,14,0,4,0,0,40,39,0,0
17,4,270942,4,3,4,8,1,4,0,0,38,39,0,0
31,4,176796,11,9,4,3,2,4,0,0,40,39,0,0
49,4,71195,12,14,4,10,1,4,0,0,60,39,0,0
37,4,104112,11,13,2,12,4,2,0,0,40,14,0,0
25,4,261192,11,9,2,8,0,2,0,0,20,39,0,0
26,4,94936,7,12,4,12,1,4,0,0,40,39,0,0
38,4,296478,8,11,2,3,0,4,7298,0,40,39,1,0
79,7,119272,11,9,2,11,0,4,7298,0,40,39,1,0
33,4,85043,11,9,2,5,1,4,0,0,35,39,0,0
66,7,293364,15,10,4,11,3,2,0,0,40,39,0,1
43,6,241895,9,13,4,12,1,4,0,0,42,39,0,0
67,0,36135,1,7,2,0,3,4,0,0,8,39,0,0
30,0,151989,8,11,4,0,4,4,0,0,40,39,0,1
56,4,101128,7,12,2,8,3,4,0,0,25,20,0,0
31,4,156464,9,13,4,10,3,4,0,0,25,39,0,0
33,4,117963,9,13,2,3,0,4,0,0,40,39,1,0
26,4,125933,11,9,2,8,0,4,0,0,40,39,0,0
20,4,111363,9,13,0,4,0,2,0,0,40,39,1,0
41,2,343121,1,7,0,1,4,4,0,0,30,39,0,0
59,0,372020,9,13,2,0,0,4,0,0,40,39,1,0
38,1,95432,11,9,0,1,0,4,0,0,40,39,1,0
65,4,161400,1,7,0,8,4,3,0,0,40,39,0,0
40,6,266015,11,11,2,13,0,4,0,0,40,39,1,0
47,4,242606,11,9,2,1,5,4,0,0,35,39,0,1
26,6,117125,10,5,2,3,0,4,0,0,40,32,0,0
36,4,348022,0,6,2,8,5,4,0,0,24,39,0,1
62,4,270092,12,14,2,10,0,4,0,0,30,39,1,0
47,4,180609,9,13,2,4,0,4,0,2042,55,39,0,0
43,4,268700,9,13,0,4,1,4,0,0,45,39,1,0
28,4,410439,9,9,3,12,1,4,0,0,55,39,0,0
28,4,92262,9,9,0,3,0,4,0,0,40,39,0,0
56,6,183081,15,10,2,12,0,4,0,0,45,39,0,0
47,4,362589,7,12,4,3,1,4,0,0,15,39,0,1
49,4,212448,9,13,0,4,1,4,0,0,25,39,1,1
39,4,248402,7,9,0,7,4,4,0,0,40,39,0,1
26,1,32275,15,10,4,1,4,4,0,0,15,39,0,1
19,4,89821,1,7,4,8,3,4,0,0,60,39,0,0
40,7,184018,8,11,2,7,0,4,0,0,38,39,1,0
45,4,144361,11,13,2,7,0,2,0,0,40,39,0,0
17,4,160323,3,9,4,3,1,2,0,0,40,39,0,0
20,4,350845,11,10,4,1,0,4,0,0,10,39,0,1
24,4,267404,11,9,2,3,5,4,0,0,40,39,0,1
23,4,35633,9,10,4,12,0,4,0,0,40,39,0,0
46,6,80914,12,14,0,4,1,4,0,0,30,39,0,0
38,4,172927,12,9,2,12,0,4,0,0,50,39,0,0
54,4,187728,11,9,0,14,0,4,0,1977,24,39,0,0
31,4,214955,7,3,4,3,1,4,4386,2339,25,39,0,1
25,4,344991,15,10,2,3,0,4,0,0,40,39,0,0
46,4,108699,15,9,0,12,1,4,0,0,40,39,0,1
36,2,117312,12,10,2,14,5,4,0,0,40,39,0,1
23,4,396099,11,9,5,10,1,4,0,0,25,39,0,1
29,4,134152,11,9,2,10,1,4,0,0,40,39,0,0
44,4,162028,15,10,2,1,0,4,0,0,40,39,1,1
19,4,25429,15,10,4,1,3,4,0,0,16,39,0,1
19,4,232392,11,9,4,8,0,4,0,0,40,39,0,1
35,4,220098,11,9,2,8,1,4,0,0,40,39,1,1
27,4,109015,9,9,4,3,1,4,0,0,35,39,0,0
46,4,277946,7,12,5,7,1,1,0,0,50,39,0,0
23,4,98101,11,13,2,4,0,4,7688,0,45,0,1,0
34,4,196164,11,9,4,8,1,4,0,0,35,39,0,1
44,4,178107,15,10,4,14,0,4,0,0,40,39,0,0
45,4,96975,15,10,0,6,4,4,0,0,40,39,0,1
20,0,137300,11,9,4,0,2,4,0,0,35,39,0,1
25,4,86872,8,13,2,4,0,4,0,0,55,39,1,0
52,5,132178,9,13,2,4,1,4,0,0,40,39,1,0
20,4,416103,1,10,4,6,3,4,0,0,40,39,0,0
31,4,108574,15,9,4,0,1,4,0,0,40,39,0,1
53,7,288353,11,13,2,11,0,4,0,0,40,39,1,0
34,4,227689,8,7,0,14,1,4,0,0,64,39,0,1
30,4,276515,15,4,2,6,0,4,0,2179,40,33,0,0
56,4,445382,11,14,2,4,0,4,0,1977,40,39,1,0
28,0,110145,11,9,2,1,0,4,0,0,40,39,0,0
46,6,317253,11,9,2,3,0,4,0,0,25,39,0,0
28,4,123147,15,10,2,0,1,4,0,1887,40,39,1,1
32,4,364657,15,9,2,4,0,4,0,0,50,39,0,0
41,4,42346,15,10,0,8,3,4,0,0,24,39,0,1
18,7,241951,11,9,4,6,4,2,0,0,50,39,0,1
42,4,118500,15,10,0,4,5,4,0,0,40,39,0,1
46,4,188386,10,9,4,4,0,4,15024,0,60,39,1,0
50,7,1033222,15,10,2,7,0,4,0,0,38,39,0,0
35,4,196164,11,8,0,3,1,4,0,0,40,39,1,0
52,4,523910,3,2,2,8,0,4,0,0,40,26,0,0
30,4,426017,11,7,4,8,3,4,0,0,19,39,0,1
54,2,243867,1,7,5,7,1,2,0,0,40,39,0,0
34,7,240283,11,9,0,14,4,4,0,0,40,39,0,1
20,4,61777,15,9,2,12,0,4,0,0,30,39,0,0
37,4,175024,1,7,4,6,3,4,2176,0,18,39,0,0
32,7,76845,1,13,2,4,1,4,0,0,40,39,1,1
25,4,188401,11,9,2,5,0,4,0,0,40,39,0,0
33,4,228528,9,6,4,3,4,4,0,0,35,39,0,1
25,4,109015,1,9,2,14,0,2,0,0,60,39,0,0
36,1,255191,12,12,4,10,1,2,0,1408,24,39,0,0
23,4,204653,11,9,4,6,1,4,0,0,72,6,0,0
29,5,185480,11,9,2,4,0,4,0,0,40,39,1,0
47,2,287480,12,14,2,0,4,4,0,0,40,39,0,0
80,0,107762,9,9,6,0,1,4,0,0,60,39,0,0
17,4,202521,4,7,4,0,3,4,34095,0,40,30,0,0
40,4,204116,11,13,3,6,1,4,2174,0,40,39,0,1
30,4,29662,7,12,2,4,1,4,0,0,25,39,1,1
27,4,116358,15,10,4,3,3,1,0,1980,40,30,0,0
33,4,208405,12,14,2,10,0,4,0,0,50,39,1,0
34,0,284843,11,9,4,5,1,2,594,0,60,39,0,0
34,7,117018,15,10,4,11,2,4,0,0,15,39,0,1
45,4,81281,15,9,4,1,0,4,0,0,40,39,0,0
42,2,340148,15,10,2,14,5,4,0,0,40,39,0,1
29,4,363425,11,13,4,10,1,4,0,0,43,39,0,0
45,4,45857,11,9,0,1,5,4,0,0,28,39,0,1
24,1,191073,11,9,4,2,5,4,0,0,40,39,0,0
44,4,116632,15,13,4,10,0,4,0,0,40,39,1,0
27,4,405855,6,5,4,10,2,4,0,0,40,26,0,0
